    41,   11,  -14,  -10,    1,   33,   32,  -42,  -42,   27,   60,  -14,   26,   -6,  -18,  -50,   96,   26,  -15,   -2,  -62,    0,    8,  -31,  -49,   -4,   -3,  -24,    5,   35,  -33,   59,  -44,   -4,  -85,   17,  -30,  -16,   15,   14,   75,  -71,   43,  -25,  -29,   13,  -89,  -29,  -44,  -56,    6,  -69,  -22,    4,  -14,   43,  -32,  -27,  -19,   20,  -31,  -31,   -2,   14,
    21,   31,    2,  -10,  -14,  -35,   21,  -25,    4,  123,   28,  -13,  -21,    2,   48,   -7,   62,   37,  -60,  -27,  -55,  -25,  -31,   20,  -15,   -5,   10,   13,   35,   58,  -16,   10,   43, -121,  -69,   27,  -11,  -18,   43,  -25, -100,    4,  103,   13,    8,   24,   -8,  -63,  -63,   68,   59,    0,  -11,  -21,    8,   22,  -23,   17,   38,   -3,    7,   40,   24,  -41,
    45,  -17,  -19,   35,   66,   12,   19,   40,  -14,  -22,   26,   14,   35,   36,  -11,    1,   18,  -10,  -24,   33,    2,   15,   17,  -19,  -21,    2,   19,  -24,  -24,   27,   23,   68,    6,    0,   -4,  -19,   19,    6,  -20,   -6,  -17,    4,  -18,  -13,  -13,   -7,   -2,   29,   31,   -5,   -3,   16,    9,    5,  -68,  -11,  -38,   -2,  -48,   45,   -1,  -16,   26,   23,
    18,   -6,   -8,   15,   14,  -56,    2,  -10,   25,  -40,  -11,    9,   47,  -99,  -37,   35,   -5,    3,   -4,  -20,  -17,   -9,   22,   12,   39,  -19,   30,   -2,   -5,  -22,   10,   36,  -19,  -15,   12,   20,  -24,    7,  -28,   33,   44,   42,  -16,   -3,   -6,  -16,  -33,   52,   43,   18,    5,   54,  -16,   -6,  -34,    0,   36,  -10,   -3,  -41,   27,  -32,    5,    1,
    6,   -6,   -2,   47,  -24,  -10,   25,  -37,   19,  -15,  -19,   -2,   14,   29,   15,   47,   10,  -17,    1,   27,   22,  -50,   32,   34,    4,    4,   16,   27,  -27,  -28,   16,  -79,   -5,  -33,  -25,   -2,  -10,   -7,  -34,   17,   12,   35,   14,  -12,   47,   53,   50,  -23,    0,   10,   23,   57,   58,   -9,   26,   14,   57,   59,   12,   26,   -9,   25,   31,   -2,
    -5,   37,    2,   30,  -21,    3,   18,  -22,  -31,    2,   24,  -18,   19,   -2,   12,  -14,   -3,   -6,   67,    2,  -16,   21,  -25,  -24,   39,   15,   -5,    8,   39,   20,  -34,   41,    6,   24,  -38,   20,  -26,   26,   25,   -6,   39,   18,  -12,  -18,   24,  -19,   -3,   -6,  -24,  -32,   80,  -36,   10,  -16,  -18,   52,   -2,   -8,   37,  -35,   -3,  -21,    3,   26,
    2,  -22,  -14,    6,   -6,  -22,   -1,   19,   13,   -6,   12,   36,  -18,  -29,  -26,  -27,    6,    6,   20,   20,    7,   18,   24,   -5,   24,   -4,   18,  -10,    4,    2,    3,  -24,   62,   13,   -8,   20,  -10,  -36,  -20,   17,  -10,   -9,   12,   -7,   34,   21,   -1,   12,  -15,  -28,  -39,    4,   14,   18,    4,    7,   21,  -24,   35,   12,   -3,   16,  -27,   30,
    -18,    0,    1,    5,   16,   29,   -6,    2,  -27,   38,   13,  -29,    0,   35,   -3,    6,   10,    2,   24,   33,  -20,    1,   -8,  -33,   26,    5,   43,    3,    7,   17,    0,   19,   -1,   14,   -5,   19,   37,  -17,  -19,   36,   13,   18,  -35,   25,    1,    0,  -17,   34,    8,   11,  -11,  -26,   -4,   15,  -17,    4,  -40,    8,   17,   14,   -5,   14,   11,  -15,
    -25,  -24,  -28,    7,   -5,   -5,   -5,    2,  -24,   26,    6,   -9,  -25,  -22,   -2,  -10,  -12,   28,   -5,  -17,  -22,  -20,  -16,  -34,   -5,    4,   21,   -8,   12,   32,   13,   -4,  -17,  -26,    7,    8,   -4,    0,   -8,   -3,  -39,   33,  -10,  -12,  -25,  -13,  -20,    8,    7,   -4,  -14,  -17,   -9,   -4,   13,  -25,  -20,    7,    8,  -13,  -12,  -23,    2,   15,
    37,   -4,    3,   10,    6,    7,   24,   15,    4,   17,   17,    9,   15,   25,  -25,   24,   -9,    9,   22,   -8,  -19,   12,    4,   21,   18,    4,   24,   11,  -16,   -9,   21,    4,    5,  -12,   45,    4,   -2,    9,   -7,   14,  -12,  -21,   -5,   15,  -33,  -12,   -6,   20,   31,    9,  -35,   11,   -4,   13,   -7,  -10,   -6,   12,    2,    3,   13,  -12,  -16,  -15,
    -13,  -33,    7,    0,  -17,  -21,  -17,  -74,   41,  -49,  -22,  -17,  -22,   -9,    7,  -21,  -36,   35,   -7,   12,    8,   26,   -9,   43,    8,   -9,   -2,  -12,  -31,  -17,    2,   -6,   63,   -8,   16,    7,   43,   -1,   12,   39,   -8,   50,    7,  -18,  -14,    6,   10,    2,  -13,   10,  -42,  -25,   -1,   10,   -9,   -3,  -32,  -26,   21,   38,    2,   -2,  -27,   -5,
    -23,  -38,   27,   -7,   -2,  -12,    0,   30,  -27,  -32,  -32,    2,    7,   12,   -7,  -22,    6,  -36,   -1,    8,   16,  -41,   18,  -12,   44,   20,  -11,    1,   21,    3,  -16,    3,   50,    2,   -4,   25,  -18,  -37,   -2,  -12,  -30,   14,   19,   33,   19,   22,  -12,   -9,    0,  -40,   18,  -36,   -1,   37,   16,   53,   13,  -12,   -6,   26,    3,  -20,   78,  -27,
    -11,   -3,   -4,   26,   34,  -17,  -13,   47,   -1,   -5,   11,   44,  -19,   43,    1,    2,  -26,  -29,  -18,   -2,   37,   20,  -11,   19,   36,  -37,   48,   -7,    2,  -27,  -19,  -16,   22,  -26,   45,   16,   39,  -14,   10,    5,  -26,   18,  -24,   -4,   24,    1,   11,   11,  -25,   -3,  -27,   28,  -13,  -10,   52,  -21,   23,  -27,   -1,   -3,   18,   -5,    4,  -29,
    -19,   -5,   -9,  -49,  -21,  -23,    3,   -8,   15,   -3,   18,   38,   -1,   60,  -24,   -9,  -54,  -37, -113,    2,   47,   25,  -11,  -32,  -27,  -10,  -21,   -3,    9,  -28,  -27,   14,  -16,   22,   24,    2,  -19,   31,    7,   -9,  -27,   -1,   11,  -22,  -36,   66,   50,  -17,  -17,    4,   78,    4,  -58,  -23,   -9,   21, -125,  -20,   25,  -65,   45,  -11,    8,   -8,
    35,    1,  -10,   -5,   37,  -18,   32,   22,   32,   29,  -10,   40,  -49,   57,   -4,    2,  -31,  -25,   29,   -9,   43,   54,   13,  -12,   35,  -18,  -22,  -11,   16,   -3,  -19,  -71,  -10,   19,    5,    3,  -13,   25,   14,  -30,   27,  -16,  -25,   -8,   16,   30,   19,  -15,   18,  -15,    9,   -7,    4,   -1,   19,    1,   19,    2,    9,   27,   16,   17,   66,   27,
    -5,   88,   -7,   28,  -28,  -87,    9,   -1,   -7,  -12,   33,   49,   78,  -77,   22,   11,   23,   -4,    5,   54,  -21,   17,   32,   -3,   -9,   -8,   42,   -2,  -27,  -19,   15,   21,    7,    9,   10,   10,  111,    5,  -80,  -10,    1,   24,  -19,  -75,  -34,   13,  -64,   68,   45,  -31,   29,    9,  -19,  -28,   -8,    9,  -65,    5,    1,  -57,   38,  -28,  -46,   -3,
    16,   12,    5,   17,  -64,  -16,   22,   -2,   -5,  -35,   33,  -33,   39,   -1,   21,   -8,   58,  -13,   20,  -11,   -4,   14,  -19,   13,  -23,   15,   54,   26,   21,  -25,  -49,   34,  -29,  -46,   -7,   23,   -5,  -18,   -4,  -13,  -12,    0,   -2,    7,    1,   19,   19,    8,    7,   59,   42,    2,    2,   42,    6,   14,   -2,    2,    4,  -35,   -4,   23,    7,  -18,
    31,   26,  -39,    8,   23,  -41,   21,   53,  -16,   14,   31,  -52,  -32,   53,    0,   25,   14,   40,   -6,   32,   -5,   19,  -32,   61,   70,   30,   36,  -21,  -15,  -19,   -6,   -4,   32,  -12,   28,   28,   34,   -5,   27,   12,    9,   14,  -18,   -1,  -26,  -12,  -13,   41,    0,  -10,   -6,    7,  -51,   -5,  -44,   10,  -18,  -23,    4,    6,   47,   -8,  -30,  -36,
    26,  -17,    3,   -9,   -1,   -1,  -29,  -10,   -6,  -16,  -10,   -4,   13,   68,   -4,   37,   15,  -15,  -11,  -29,   14,   39,   17,    7,  -16,   12,  -50,   -2,   -8,   34,  -16,  -71,  -16,    0,  -35,    6,  -75,   10,   -9,    5,   50,  -25,   22,   26,  -14,   26,   16,   -6,   26,    6,  -16,   58,   41,    4,   33,   34,   36,  -10,  -30,  -15,  -22,    5,   -5,   19,
    0,  -91,    0,    1,   -7,  123,  -34,   16,   22,   29,   51,  -43,  -45,  -68,    3,   30,   -5,  -43,  -59,   40,   90,  -59,   25,    9,    8,   59,   50,  -16,   86,   33,   14,   58,   56,  -10,   35,  -13,   26,  -35,  -32,   21, -103,  -16,   18,   -6,   57,   -9,   40,   -3,   80,  -52,   -5,  -15,    1,   -7,  -27,  -47,  -19,  -16,  -30, -125,   -4,  -38,   12,  -37,
    78, -102,   26,   27,  -19,  -21,  -12,  -23,    9,  -52,   30,   34,   13,   58,  -26,    7,  107,    9,  116,   36,   11,   19,    5,   58,  -14,  -15,   81,  -33,   49,  -87,   24,  -17,   52,    3,   42,    1,   68,    7,   52,    3,   80,   14,   27,   55,  -36,   -2,  -50,   58,  -46,  -68,   63,    7,  -13,   80,   36,   68,  -44,   -5,  -18,  103,    3,    5,   44,   20,
    7,   15,  -14,   -2,  -36,  -27,   31,   18,    9,    2,  -45,  -50,  -41,  -34,   24,  -64,  -35,    3,  -12,   52,   12,   -2,   36,   59,   26,   37,   14,  -23,   13,   37,    5,  -65,   20,   -5,  -16,  -12,   22,   -6,   11,  -18,  -20,   -6,  -16,    8,   -5,   47,   57,  -27,  -25,    2,  -35,   61,    0,  -12,  -39,  -14,   -1,  -12,  -10,    4,   -2,    3,    0,    0,
    25,   32,  -31,  -12,   24,    1,    7,   36,   42,   28,  -17,  -12,   -1,   -1,    1,   12,   13,  -20,  -29,  -11,   10,   14,   -5,  -24,   -8,  -15,    6,   -8,  -27,  -22,   45,  -18,   13,    3,   18,  -68,   71,   13,  -17,  -25,   -8,   -2,  -45,    7,   13,  -31,    3,   10,  -17,    4,   15,    3,   26,    1,   15,   11,  -17,   10,    2,    8,   82,   67,   19,   -8,
    16,   27,   22,    4,   51,   35,  -40,   38,   39,   -4,   17,    2,   60,   65,   -4,   -1,   18,  -48,   28,  -39,   15,   -5,    7,   13,  -18,  -16,  -50,   33,   59,    0,   25,   36,   22,  -17,  -16,  -60,   86,  -10,  -17,    4,  -15,   -5,   38,   25,   30,   15,   23,  -13,   32,    1,   21,   17,    4,   -4,   49,  -13,  -14,   -2,   15,  -30,  -30,  -48,   36,   -1,
    22,    5,   -8,   14,    0,   -5,  -11,   -5,  -28,    7,   13,  -28,  -25,   17,    5,  -10,    6,   39,   24,  -15,   -8,    4,  -11,  -19,  -19,    4,  -11,   10,   22,   -3,  -15,  -18,   17,  -17,  -13,  -31,   27,  -22,   34,   21,    3,  -20,   -5,    9,   -4,   -8,   22,    4,   -6,   14,   -3,    6,  -13,    6,   -8,  -27,   -8,    5,   18,  -20,  -11,  -10,  -39,  -23,
    17,  -10,   21,    7,   -1,  -19,   -6,   19,    3,    5,   10,  -27,    5,    3,   38,   -8,   61,   -5,  -31,    3,  -24,  -13,  -17,   27,   15,   20,   -9,   27,    3,   10,   27,   27,  -14,   15,   37,    6,   99,   39,    4,    5,   18,    9,  -19,   16,  -39,  -32,  -21,    5,    7,   14,   52,    8,  -17,   13,   -6,   14,    2,    3,  -11,  -10,  -12,    3,  -18,  -12,
    22,   15,   29,   -3,  -50,  -13,  -32,   34,  -17,  -15,   12,  -19,  -15,  -16,  -37,   -2,   -8,   15,   16,   27,   -8,  -40,    9,  -16,   16,   23,   11,  -40,  -43,   11,  -25,  -39,  -13,  -14,  -52,  -12,   25,  -10,    9,    6,   19,    6,   25,  -18,   -6,   24,   -9,  -40,   42,  -12,   43,   43,    6,    2,  -13,  -14,    1,  -49,  -18,  -10,  -14,   22,   13,  -21,
    -9,   19,   18,    6,   12,  -41,   -7,    6,  -27,  -17,  -12,   -3,   20,  -48,   -1,  -49,   -9,  -10,   -7,   -9,   43,  -10,   18,    7,    5,  -10,  -19,   15,  -23,  -20,  -55,  -64,   66,  -25,  -20,   13,   66,  -19,  -22,   -3,   -2,  -51,   22,   32,   22,  -15,   -7,  -46,    1,   41,   13,   82,    2,   -8,  -13,  -39,   12,    5,   24,   39,  -34,    0,   28,    2,
    -9,   -2,    8,   49,   -8,   16,    2,    9,  -10,   -4,   14,   10,   52,  -34,  -19,   18,  -10,  -17,   41,  -16,    7,   -6,   13,    4,    6,   13,   42,    2,    1,   -7,  -18,   -9,  -19,   19,   -4,    4,  -15,   34,   12,    0,   19,    2,  -29,   -7,   -3,    3,   -9,    8,    0,    4,  -19,   15,   16,   -4,  -16,   -2,   33,  -14,  -22,  -12,   19,   17,   16,   10,
    -41,  -22,   11,  -71,   27,   -9,  -35,  -37,  -26,  -30,  -32,  -15,    1,  -43,    1,  -56,   14,    6,   20,    4,   43,  -44,   25,   22,  -19,  -29,  -59,  -29,   11,   24,  -29,   28,   24,   -7,  -33,  -66,  -39,  -22,   -8,  -15,  -21,  -43,   11,   26,   35,  -23,    1,  -62,  -29,   -2,   28,   -2,  -18,  -31,  -19,   31,   30,   21,  -17,   30,  -35,   39,   20,    3,
    16,   40,    2,   -8,   28,  -22,   34,    5,   26,  -44,  -23,   23,    6,   17,    7,  -18,  -34,  -25,   29,   -4,    1,   32,    5,   40,   -6,    5,   44,  -25,   -9,    9,  -44,   -3,   20,  -26,  -23,   15,   18,    1,   10,  -31,   36,   20,   39,  -24,   -8,  -29,   10,  -18,  -39,  -37,   74,   33,   26,   34,   29,  -24,   68,   -5,  -16,   27,  -18,   30,  -11,   21,
    -13,   10,   13,   17,    6,    7,   12,    6,   12,   30,  -14,    6,   10,   -4,    4,   27,   -7,    5,  -21,   21,    6,  -20,  -18,  -12,  -19,   12,    3,   -7,    0,    7,   -3,   -1,  -47,   -8,   -2,   11,   23,   14,    7,   23,  -13,   11,   15,  -24,   16,    3,   13,  -12,    4,    7,  -62,   22,  -20,  -13,    4,  -13,  -10,   -1,   53,    1,   14,   -6,   -6,   20,
    38,    2,  -25,   21,   23,  -21,   42,   23,   -1,   -4,    5,    7,   26,  -14,   19,   21,   16,  -43,   41,   24,   12,   -8,   33,   78,   12,    3,   13,   38,   15,  -20,   -3,  -32,  -18,   48,  -26,   36,   41,    5,    4,    1,   25,  -26,  -22,  -37,   50,   37,   26,    4,   31,   40,  -68,   65,   14,  -23,  -42,   16,   45,   24,   11,   72,   28,    6,   15,  -11,
    11,   28,   13,   -5,   60,  -27,  -14,   -2,  -19,   37,   12,   30,   93,   42,   13,   67,    0,   -4,   25,  -32,  -21,  -16,    7,  -37,  -13,  -32,   17,   50,  -19,    1,   47,   13,  -61,  -42,    4,    7,   21,   28,   22,   19,  -15,  -16,    6,  -38,    8,  -50,   47,   46,   13,   -6,   36,   61,   51,    3,    6,   13,   26,    9,  -28,   36,   16,  -20,    7,   39,
    0,  -16,  -18,   26,   -5,  -38,  -17,  -19,   13,   -4,  -19,  -46,  -20,   11,    2,   -3,    0,   34,  -14,    7,   -8,   28,   -2,   26,    8,   38,  -11,  -29,  -19,   -1,  -27, -102,   23,   -4,  -10,  -18,  -45,    0,  -29,   25,   27,   16,  -11,   -1,  -29,   60,   16,  -46,  -23,  -17,  -42,   17,   -4,   10,  -21,  -10,  -14,   -7,   26,   -3,   -2,   15,  -13,   11,
    32,   28,  -27,   19,  -16,  -22,   16,   22,   -3,   42,   45,   19,   10,    3,  -36,   42,   35,    5,    7,    6,  -10,    8,    0,   18,    6,  -29,   28,   -4,    9,   26,   14,   39,  -76,   47,    6,   -8,   33,    0,  -14,    8,    9,    7,  -24,   -1,  -25,  -52,  -29,   28,   11,    0,  103,  -50,  -17,   10,   -3,   41,  -19,  -33,  -23,  -46,    4,    5,   -6,   -7,
    4,   10,   29,    9,   17,  -12,  -27,   11,   36,   38,  -26,  -21,  -20,   20,   15,  -50,  -46,  -34,   43,  -30,   10,    6,    0,   31,  -19,   11,  -43,  -20,  -12,  -14,  -25,  -26,   21,  -49,   36,    4,   -7,    4,   28,   10,  -13,  -28,    7,   -2,   -2,  -23,    9,  -40,  -33,    1,  -45,   14,    1,   -3,   -2,  -51,   45,    7,  -52,   43,  -27,   20,   -1,  -10,
    12,  -34,   44,    0,   -3,  -23,  -38,  -28,  -12,  -16,   31,   27,   20,  -15,  -10,    0,   48,   -5,   65,  -14,   -5,   18,  -34,   -8,   43,   -6,  -28,  -38,  -20,  -24,   -7,   51,   28,   64,  -18,  -23,  -16,   20,  -29,   67,  -31,  -12,   -1,   -1,  -14,  -44,  -15,   10,   46,  -27,  -16,    9,    4,   29,   30,   50,  -48,  -29,  -26,  -16,    3,  -37,   -7,    2,
    24,   38,   31,  -45,  -30,   18,  -23,   24,    5,   51,  -45,   13,  -39,  -14,   11,   13,   36,   53,  -33,  -24,   46,   37,  -20,  -45,  -65,   -7,  -21,   19,  -32,  -25,   -8,  -18,  -20,   61,   35,   11,   22,   29,  -16,  -35,   -2,  -15,   55,   18,  -29,   38,  -25,   -9,    7,   -5,   61,   68,   44,    4,   60,   22,   28,  -15,   36,  -52,   28,  -14,    4,    4,
    -19,  -50,   10,   -1,   22,   28,   26,   13,    2,    3,  -32,  -42,  -18,    0,   13,    3,  -18,   43,    8,   22,  -31,  -13,    7,   27,  -19,   22,  -57,  -53,  -33,   31,   51,    9,   42,   -4,  -27,   15,   -1,  -25,   -7,  -21,    4,  -33,   12,   13,  -27,  -17,    8,  -42,   -1,  -37,    7,  -24,   10,    6,  -16,    0,  -15,   21,   35,    2,    5,    4,    6,   -6,
    -23,  -53,    5,   -2,   48,  -58,   28,   14,   -9,  -56,   -6,    7,   13,    0,  -24,   22,  -15,   19,   72,   -9,   27,    3,   -5,   31,  -20,   -1,  -34,   15,  -42,  -66,   14,  -29,   23,  -12,  -26,   -7,   57,   23,   -4,   -2,  -43,   66,   54,   40,  -46,   -7,   25,   -9,   44,  -23,   30,   -7,  -51,   13,  -11,   22,    3,   -6,  -50,  -44,  -24,  -28,  -19,    5,
    -2,  -26,   17,  -37,   -6,   35,    5,  -57,  -43,    0,  -39,    5,  -20,   -4,    6,    0,  -18,   -5,  -37,   21,    9,    0,    7,    3,    5,   10,   23,   53,  -34,    2,   52,   19,   16,  -16,    4,   41,   11,   -7,   15,   10,  -15,   -7,  -31,   -6,   17,   -6,   27,    1,  -33,  -13,  -28,  -47,   27,   10,  -21,    0,  -23,   51,   11,    7,  -23,    4,  -20,   17,
    -66,  -46,   -3,   12,    0,   40,  -39,  -17,  -15,   16,  -11,   22,   28,   50,  -28,  -29,   12,    4,  -25,  -45,    2,   -2,    8,   -1,  -52,  -62,    4,   17,   21,    7,   27,  -41,   16,    5,  -36,    1,   -6,  -24,  -32,   27,  -54,  -18,  -10,    6,    8,  -25,  -31,    4,    4,  -26,    4,  -45,   19,   17,   11,  -31,   18,   46,    4,  -19,    5,  -18,    5,   22,
    2,   14,   54,   37,  -19,  -17,  -33,   23,   -7,  -34,  -17,  -10,   -1,  -44,   -3,  -17,   64,   39,    3,  -32,  -13,   18,   18,  -32,   -5,   35,  -57,  -19,   -2,   40,  -63,   27,  -17,   19,   28,    8,   56,  -44,  -25,   11,  -37,  -60,   37,   23,   23,  -37,  -10,   26,  -10,  -20,   24,   42,   33,   21,  -43,  -16,   17,  -23,   -7,    1,  -80,   21,   57,   32,
    3,   20,  -54,  -19,   -8,   -1,    4,   19,  -54,   51,  -24,   -5,    4,  -14,  -14,   -3,   33,    8,  -16,   23,  -18,   -8,    4,   25,   -1,   20,   27,   27,  -22,    5,   10,  -21,  -20,  -19,   29,    5,  -23,  -28,   49,  -10,   20,  -21,  -43,    2,   -5,   12,  -22,    5,  -44,   30,  -42,   55,   26,   -6,   -9,   31,  -23,  -13,    8,   17,    8,    2,   22,   -2,
    32,    2,  -33,   16,    8,  -56,   -8,   16,   26,   25,  -45,  -20,  -15,   -5,  -24,   -3,  -24,   74,   60,   56,    5,   53,   15,  -42,  -51,   -7,    0,  -31,  -23,  -29,    8,  -39,   33,  -20,   25,   44,  -15,    8,   12,   27,  -29,   58,   25,   16,   32,   16,  -20,  -19,  -41,  -34,  -48,  -14,  -33,  -14,   -6,    4,    1,   12,  -28,   60,  -64,   16,  -41,  -52,
    -6,    5,    1,   -1,   -8,  -34,   -1,  -28,   41,   16,    6,    3,   19,   46,    3,    6,  -48,  -20,   11,  -17,    8,  -14,  -27,    5,  -14,  -18,  -44,    0,   18,  -45,    6,   33,    7,   25,  -14,   25,   28,  -14,  -61,  -21,   14,   22,  -10,  -30,  -21,  -22,  -41,   17,   87,  -17,   12,  -46,   -3,   29,  -15,    5,   -9,   28,  -29,   10,    8,   11,  -57,   22,
    26,   11,  -42,  -31,  -10,   20,   11,   36,   12,   37,   -2,  -28,    5,   24,    8,    7,   21,   11,    4,  -10,   32,  -15,   -2,   14,   33,  -21,   43,   47,    1,   -2,  -12,  -15,  -57,  -42,    1,  -25,    3,  -17,    3,  -17,   -8,   -5,    7,  -13,  -19,   22,    2,   16,   -1,   38,   55,   25,    3,   15,   -3,    0,  -55,   -1,  -21,  -48,    0,   75,   16,  -37,
    12,    4,  -50,  -18,  -19,   25,   51,   33,   18,  -22,    3,    8,   10,  -48,  -11,    4,   -7,  -18,   32,   11,  -35,   -8,   -3,   29,  -12,  -24,   11,   44,  -25,  -23,    3,  -27,   28,   20,   -7,   30,   76,   16,   -4,  -20,    2,  -29,   32,  -44,   42,   26,    6,  -19,    3,    0,   -6,   18,   22,   -4,  -19,  -24,  -31,  -20,   15,   21,   28,   11,    2,   -8,
    -7,  -31,    6,   27,   -4,  -17,    8,   10,   10,   -5,   49,   42,   23,   31,  -11,   74,  -35,   16,  -17,  -20,  -45,  -24,    6,    2,   -9,  -24,    1,    5,    2,   -1,   28,   23,  -39,   47,  -10,   37,  -19,  -13,    2,   -1,    8,  -17,   49,  -29,   -1,    4,   -8,  -15,    4,  -32,   83,  -43,    4,  -19,   17,   -6,  -10,  -16,   11,  -42,    4,  -10,    0,  -32,
    18,    2,   -2,    7,  -15,   -6,    6,  -38,   -2,   -7,    8,   23,  -10,   19,    2,   15,  -23,   29,  -11,   -4,  -17,   -4,  -33,  -35,  -11,  -28,   14,   12,   -6,   29,   10,   19,  -27,   18,    3,   31,    4,  -16,   19,    9,   -8,   14,  -22,  -29,   26,   -2,   11,   -7,   62,   13,   22,   -9,   13,  -12,  -22,   21,  -24,   -6,    4,  -16,   13,  -17,  -13,  -14,
    -52,  -65,    4,   24,  -42,   10,  -10,  -20,  -31,   24,   73,   22,   11,  113,   -8,  -35,   19,  -15,  -33,  -18,  -32,    1,  -66,   -2,  -61,   -1,  -15,  -29,   19,   15,    0,   45,  -15,   -9,  -31,    7,   52,   13,  -19,  -30,  -19,   19,  -33,   21,    4,   16,  -36,    3,   15,   41,    5,   38,    7,    7,   21,  127,    0,   21,   -8,   44,    7,    9,  -11,  -40,
    7,  126,  -48,   37,   41,   24,   26,   75,  -20,  -24,  -62,   64,  -50,   -3,   17,  -10,   86,    7,  -17,  -59,   72,  -49,  -28,   55,  -65,  -43,  -78,  -62,  -32,   93,    6,   86,   90,   23,  -13,  -34,   84,   41,   11,  -27,  -43,   21, -126,   24,  -30,  -58,   -6,  -12, -104,   79, -124, -108,   24,   92,   21,  -44,  -82,  -27,   43,   51,  -34,  -11,  -98,   51,
    24,   41,  127,  127,   15,  -17,   55,   68,  -40,  -18,   25,  -37,   47,   60,    0,   -9,    8,  -62,   29,    2,   20,  -53,   33,   77,   42,    0,  -44,  -99,  -66,  -24,  -26,   34,   13,    0,  -26,  -46,  -47,  -26,    5,  -57,   -8,   -3,   41,  -51,  -84,  -29,    8,  -58,  -18,  -33,   11,   36,  -50,  -31,  -94,   35,  -27,   35,    9,   13,  -42,   16,  -24,  -28,
    -49,    9,  126,    6,   50,  -16,    2,  -68,    8,  -13,    2,   31,  -43,    3,   14,  -39,   -6,   65,   14,   -5,  -33,  -40,  -22,   15,  -23,   28,   39,   37,   44,   -9,  -42,  -75,   23,   26,  -21,   10,   86,  -33,  -45,   22,    4,   -5,  -39,  -34,   -2,   15,  -84,  -18,  -21,   12,  -30,   42,   59,   20,  -21,   12,   15,   10,    3,   -6,  -21,  -57,   12,  -18,
